0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,7,7,7,7,7,7,7,7,7,1,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,1,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,1,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,1,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,1,7,7,7,7,7,7,7,7,7,7,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,1,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,7,7,7,7,7,7,7,7,7,7,7,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,0
0,7,7,7,7,7,7,7,7,7,7,7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,1,7,7,7,7,7,7,7,7,7,7,7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,1,7,7,7,7,7,7,7,7,7,7,7,0
0,-6,2,-5,2,-4,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,1,2,1,2,1,0
0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0
0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0
0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0
0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0
0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-5,2,-4,3,4,2,5,2,6,0
